[0.026s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/renato/ws_sensor_combined/install/px4_msgs:/home/renato/ws_sensor_combined/install/sensor_driver_pkg:/home/renato/ws_sensor_combined/install/px4_ros_com:/home/renato/ws_sensor_combined/install/load_cell_publisher_pkg:/home/renato/ws_sensor_combined/install/dual_wrench_publisher_pkg:/home/renato/ws_sensor_combined/install/apply_link_wrench_pkg:/home/renato/bridge_ws/install/test_ros_gz_bridge:/home/renato/bridge_ws/install/ros_ign_interfaces:/home/renato/bridge_ws/install/ros_ign:/home/renato/bridge_ws/install/ros_ign_image:/home/renato/bridge_ws/install/ros_ign_gazebo_demos:/home/renato/bridge_ws/install/ros_ign_gazebo:/home/renato/bridge_ws/install/ros_ign_bridge:/home/renato/bridge_ws/install/ros_gz:/home/renato/bridge_ws/install/ros_gz_sim_demos:/home/renato/bridge_ws/install/ros_gz_sim:/home/renato/bridge_ws/install/ros_gz_image:/home/renato/bridge_ws/install/ros_gz_bridge:/home/renato/bridge_ws/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/renato/ws_sensor_combined/install/px4_msgs/lib:/home/renato/ws_sensor_combined/install/px4_ros_com/lib:/home/renato/bridge_ws/install/ros_ign_interfaces/lib:/home/renato/bridge_ws/install/ros_gz_sim/lib:/home/renato/bridge_ws/install/ros_gz_bridge/lib:/home/renato/bridge_ws/install/ros_gz_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_ros_com -- -j20 -l20
[0.105s] [  8%] [32mBuilding CXX object CMakeFiles/vehicle_gps_position_listener.dir/src/examples/listeners/vehicle_gps_position_listener.cpp.o[0m
[0.106s] [ 16%] [32mBuilding CXX object CMakeFiles/sensor_combined_listener.dir/src/examples/listeners/sensor_combined_listener.cpp.o[0m
[0.108s] [ 25%] [32mBuilding CXX object CMakeFiles/frame_transforms.dir/src/lib/frame_transforms.cpp.o[0m
[0.109s] [ 33%] [32mBuilding CXX object CMakeFiles/debug_vect_advertiser.dir/src/examples/advertisers/debug_vect_advertiser.cpp.o[0m
[0.113s] [ 41%] [32mBuilding CXX object CMakeFiles/offboard_control.dir/src/examples/offboard/offboard_control.cpp.o[0m
[0.115s] [ 50%] [32mBuilding CXX object CMakeFiles/offboard_control_srv.dir/src/examples/offboard/offboard_control_srv.cpp.o[0m
[0.119s] [ 50%] Built target ament_cmake_python_symlink_px4_ros_com
[0.983s] running egg_info
[0.985s] creating px4_ros_com.egg-info
[1.027s] writing px4_ros_com.egg-info/PKG-INFO
[1.028s] writing dependency_links to px4_ros_com.egg-info/dependency_links.txt
[1.028s] writing top-level names to px4_ros_com.egg-info/top_level.txt
[1.029s] writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[1.149s] reading manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[1.150s] writing manifest file 'px4_ros_com.egg-info/SOURCES.txt'
[1.288s] [ 50%] Built target ament_cmake_python_build_px4_ros_com_egg
[9.290s] [ 58%] [32m[1mLinking CXX executable offboard_control[0m
[9.696s] [ 66%] [32m[1mLinking CXX executable debug_vect_advertiser[0m
[9.794s] [ 66%] Built target offboard_control
[10.082s] [ 66%] Built target debug_vect_advertiser
[10.640s] [ 75%] [32m[1mLinking CXX executable offboard_control_srv[0m
[11.132s] [ 75%] Built target offboard_control_srv
[12.188s] [ 83%] [32m[1mLinking CXX shared library libframe_transforms.so[0m
[12.588s] [ 83%] Built target frame_transforms
[13.632s] [ 91%] [32m[1mLinking CXX executable vehicle_gps_position_listener[0m
[14.182s] [ 91%] Built target vehicle_gps_position_listener
[14.902s] [100%] [32m[1mLinking CXX executable sensor_combined_listener[0m
[15.403s] [100%] Built target sensor_combined_listener
[15.420s] Invoked command in '/home/renato/ws_sensor_combined/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=/home/renato/ws_sensor_combined/install/px4_msgs:/home/renato/ws_sensor_combined/install/sensor_driver_pkg:/home/renato/ws_sensor_combined/install/px4_ros_com:/home/renato/ws_sensor_combined/install/load_cell_publisher_pkg:/home/renato/ws_sensor_combined/install/dual_wrench_publisher_pkg:/home/renato/ws_sensor_combined/install/apply_link_wrench_pkg:/home/renato/bridge_ws/install/test_ros_gz_bridge:/home/renato/bridge_ws/install/ros_ign_interfaces:/home/renato/bridge_ws/install/ros_ign:/home/renato/bridge_ws/install/ros_ign_image:/home/renato/bridge_ws/install/ros_ign_gazebo_demos:/home/renato/bridge_ws/install/ros_ign_gazebo:/home/renato/bridge_ws/install/ros_ign_bridge:/home/renato/bridge_ws/install/ros_gz:/home/renato/bridge_ws/install/ros_gz_sim_demos:/home/renato/bridge_ws/install/ros_gz_sim:/home/renato/bridge_ws/install/ros_gz_image:/home/renato/bridge_ws/install/ros_gz_bridge:/home/renato/bridge_ws/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/renato/ws_sensor_combined/install/px4_msgs/lib:/home/renato/ws_sensor_combined/install/px4_ros_com/lib:/home/renato/bridge_ws/install/ros_ign_interfaces/lib:/home/renato/bridge_ws/install/ros_gz_sim/lib:/home/renato/bridge_ws/install/ros_gz_bridge/lib:/home/renato/bridge_ws/install/ros_gz_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/renato/ws_sensor_combined/build/px4_ros_com -- -j20 -l20
[15.423s] Invoking command in '/home/renato/ws_sensor_combined/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/renato/ws_sensor_combined/install/px4_msgs:/home/renato/ws_sensor_combined/install/sensor_driver_pkg:/home/renato/ws_sensor_combined/install/px4_ros_com:/home/renato/ws_sensor_combined/install/load_cell_publisher_pkg:/home/renato/ws_sensor_combined/install/dual_wrench_publisher_pkg:/home/renato/ws_sensor_combined/install/apply_link_wrench_pkg:/home/renato/bridge_ws/install/test_ros_gz_bridge:/home/renato/bridge_ws/install/ros_ign_interfaces:/home/renato/bridge_ws/install/ros_ign:/home/renato/bridge_ws/install/ros_ign_image:/home/renato/bridge_ws/install/ros_ign_gazebo_demos:/home/renato/bridge_ws/install/ros_ign_gazebo:/home/renato/bridge_ws/install/ros_ign_bridge:/home/renato/bridge_ws/install/ros_gz:/home/renato/bridge_ws/install/ros_gz_sim_demos:/home/renato/bridge_ws/install/ros_gz_sim:/home/renato/bridge_ws/install/ros_gz_image:/home/renato/bridge_ws/install/ros_gz_bridge:/home/renato/bridge_ws/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/renato/ws_sensor_combined/install/px4_msgs/lib:/home/renato/ws_sensor_combined/install/px4_ros_com/lib:/home/renato/bridge_ws/install/ros_ign_interfaces/lib:/home/renato/bridge_ws/install/ros_gz_sim/lib:/home/renato/bridge_ws/install/ros_gz_bridge/lib:/home/renato/bridge_ws/install/ros_gz_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/renato/ws_sensor_combined/build/px4_ros_com
[15.435s] -- Install configuration: ""
[15.436s] -- Execute custom install script
[15.436s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
[15.452s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
[15.464s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
[15.477s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control
[15.490s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control_srv
[15.503s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
[15.515s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
[15.529s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[15.541s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
[15.555s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
[15.567s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/__init__.py
[15.580s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
[15.591s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/test_input.py
[15.603s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com//test/test_output.py
[15.614s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.sh
[15.626s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/pythonpath.dsv
[15.639s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/PKG-INFO
[15.652s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/SOURCES.txt
[15.663s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/dependency_links.txt
[15.676s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com-0.1.0-py3.10.egg-info/top_level.txt
[15.689s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/__init__.py
[15.702s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/module_to_import.py
[15.713s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/lib/px4_ros_com/offboard_control.py
[15.724s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[15.734s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
[15.745s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[15.755s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
[15.765s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[15.775s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[15.789s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[15.802s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[15.814s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[15.826s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[15.837s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/package.dsv
[15.850s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[15.863s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
[15.875s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
[15.887s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
[15.900s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
[15.913s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
[15.924s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
[15.935s] -- Symlinking: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/package.xml
[15.945s] -- Installing: /home/renato/ws_sensor_combined/install/px4_ros_com/lib/libframe_transforms.so
[15.949s] -- Set runtime path of "/home/renato/ws_sensor_combined/install/px4_ros_com/lib/libframe_transforms.so" to ""
[16.009s] Listing '/home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com'...
[16.009s] Compiling '/home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/__init__.py'...
[16.009s] Compiling '/home/renato/ws_sensor_combined/install/px4_ros_com/local/lib/python3.10/dist-packages/px4_ros_com/module_to_import.py'...
[16.014s] -- Installing: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[16.015s] -- Installing: /home/renato/ws_sensor_combined/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-noconfig.cmake
